fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,quality,is_red,.pred_class,selected_model,predicted_quality
6.6,0.33,0.32,15.6,0.054,62,227,0.99734,3.25,0.56,10.4,5,0,6,xgboost,6
5.7,0.15,0.47,11.4,0.035,49,128,0.99456,3.03,0.34,10.5,8,0,6,xgboost,6
6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,5,1,6,xgboost,6
6.8,0.21,0.26,11.7,0.038,61,152,0.99523,3.02,0.56,10.5,7,0,6,xgboost,6
6.9,0.33,0.21,1,0.053,39,148,0.9927,3.12,0.45,9.4,6,0,6,xgboost,6
7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7,0,6,xgboost,6
6.4,0.25,0.74,7.8,0.045,52,209,0.9956,3.21,0.42,9.2,6,0,5,xgboost,5
6.8,0.25,0.37,3.1,0.026,29,93,0.99035,3.14,0.45,12.2,6,0,7,xgboost,7
6,0.24,0.41,1.3,0.036,42,118,0.99018,3.04,0.64,11.7333333333333,6,0,6,xgboost,6
6.1,0.45,0.27,0.8,0.039,13,82,0.9927,3.23,0.32,9.5,5,0,5,xgboost,5
8.9,0.61,0.49,2,0.27,23,110,0.9972,3.12,1.02,9.3,5,1,5,xgboost,5
10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8,6,1,5,xgboost,5
6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3,7,0,7,xgboost,7
7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8,0,8,xgboost,8
7.7,0.34,0.28,11,0.04,31,117,0.99815,3.27,0.29,9.2,6,0,5,xgboost,5
11.2,0.4,0.5,2,0.099,19,50,0.99783,3.1,0.58,10.4,5,1,6,xgboost,6
7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4,7,0,6,xgboost,6
10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,6,1,6,xgboost,6
7.1,0.36,0.2,1.6,0.271,24,140,0.99356,3.11,0.63,9.8,5,0,5,xgboost,5
6.7,0.23,0.31,2.1,0.046,30,96,0.9926,3.33,0.64,10.7,8,0,6,xgboost,6
8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6,5,1,5,xgboost,5
6.7,0.32,0.44,2.4,0.061,24,34,0.99484,3.29,0.8,11.6,7,1,7,xgboost,7
6.9,0.24,0.39,1.3,0.063,18,136,0.9928,3.31,0.48,10.4,7,0,6,xgboost,6
9.1,0.3,0.34,2,0.064,12,25,0.99516,3.26,0.84,11.7,7,1,7,xgboost,7
6.5,0.35,0.28,12.4,0.051,86,213,0.9962,3.16,0.51,9.9,6,0,6,xgboost,6
8.7,0.22,0.42,2.3,0.053,27,114,0.994,2.99,0.43,10,5,0,5,xgboost,5
6.2,0.36,0.38,3.2,0.031,20,89,0.98956,3.06,0.33,12,7,0,6,xgboost,6
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7,0,7,xgboost,7
10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,6,1,6,xgboost,6
7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6,0,6,xgboost,6
7.4,0.67,0.12,1.6,0.186,5,21,0.996,3.39,0.54,9.5,5,1,5,xgboost,5
7.6,0.42,0.08,2.7,0.084,15,48,0.9968,3.21,0.59,10,5,1,6,xgboost,6
7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4,5,1,5,xgboost,5
6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,6,0,6,xgboost,6
9.3,0.2,0.33,1.7,0.05,28,178,0.9954,3.16,0.43,9,4,0,6,xgboost,6
11.9,0.57,0.5,2.6,0.082,6,32,1.0006,3.12,0.78,10.7,6,1,6,xgboost,6
7.1,0.23,0.28,1.9,0.046,33,103,0.98997,3.12,0.31,12,5,0,6,xgboost,6
5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,8,0,8,xgboost,8
6.9,0.28,0.33,1.2,0.039,16,98,0.9904,3.07,0.39,11.7,6,0,6,xgboost,6
8.9,0.34,0.34,1.6,0.056,13,176,0.9946,3.14,0.47,9.7,5,0,5,xgboost,5
6,0.25,0.28,7.7,0.053,37,132,0.99489,3.06,0.5,9.4,6,0,6,xgboost,6
7.4,0.26,0.31,2.4,0.043,58,178,0.9941,3.42,0.68,10.6,6,0,6,xgboost,6
6.7,0.62,0.21,1.9,0.079,8,62,0.997,3.52,0.58,9.3,6,1,5,xgboost,5
7.7,0.275,0.3,1,0.039,19,75,0.992,3.01,0.56,10.7,5,0,6,xgboost,6
10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6,1,6,xgboost,6
10.7,0.22,0.56,8.2,0.044,37,181,0.998,2.87,0.68,9.5,6,0,5,xgboost,5
5.7,0.26,0.27,4.1,0.201,73.5,189.5,0.9942,3.27,0.38,9.4,6,0,6,xgboost,6
5.8,0.39,0.47,7.5,0.027,12,88,0.9907,3.38,0.45,14,6,0,6,xgboost,6
9.6,0.42,0.35,2.1,0.083,17,38,0.99622,3.23,0.66,11.1,6,1,6,xgboost,6
6.4,0.29,0.3,2.9,0.036,25,79,0.99037,3.29,0.6,12.4,7,0,7,xgboost,7
7.7,0.16,0.36,5.9,0.054,25,148,0.99578,3.25,0.54,10.2,6,0,6,xgboost,6
5.6,0.19,0.46,1.1,0.032,33,115,0.9909,3.36,0.5,10.4,6,0,6,xgboost,6
8.7,0.23,0.32,13.4,0.044,35,169,0.99975,3.12,0.47,8.8,7,0,7,xgboost,7
7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8,6,1,6,xgboost,6
6,0.2,0.24,5.3,0.075,49,201,0.99466,3.21,0.43,9.5,5,0,6,xgboost,6
7.3,0.28,0.54,12.9,0.049,62,152,0.9984,3.06,0.45,9.1,6,0,5,xgboost,5
8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3,7,1,6,xgboost,6
6,0.21,0.3,8.7,0.036,47,127,0.99368,3.18,0.39,10.6,5,0,5,xgboost,5
6.3,1.02,0,2,0.083,17,24,0.99437,3.59,0.55,11.2,4,1,6,xgboost,6
8.7,0.46,0.31,2.5,0.126,24,64,0.99746,3.1,0.74,9.6,5,1,5,xgboost,5
7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8,6,1,6,xgboost,6
6.6,0.52,0.44,12.2,0.048,54,245,0.9975,3.26,0.54,9.3,6,0,5,xgboost,5
8.3,0.42,0.38,2.5,0.094,24,60,0.9979,3.31,0.7,10.8,6,1,6,xgboost,6
6.8,0.15,0.41,12.9,0.044,79.5,182,0.99742,3.24,0.78,10.2,6,0,6,xgboost,6
6.9,0.33,0.62,7.5,0.038,46,132,0.99143,3.23,0.43,13.4,7,0,6,xgboost,6
6,0.27,0.26,1.3,0.038,32,138,0.99125,3.46,0.43,11.1,6,0,6,xgboost,6
7.5,0.61,0.2,1.7,0.076,36,60,0.99494,3.1,0.4,9.3,5,1,5,xgboost,5
6.5,0.26,0.27,12.9,0.044,69,215,0.9967,3.17,0.43,10,6,0,6,xgboost,6
6.5,0.22,0.34,12,0.053,55,177,0.9983,3.52,0.44,9.9,6,0,6,xgboost,6
6.6,0.24,0.28,1.8,0.028,39,132,0.99182,3.34,0.46,11.4,5,0,7,xgboost,7
5.9,0.34,0.22,2.4,0.03,19,135,0.9894,3.41,0.78,13.9,7,0,7,xgboost,7
6.9,0.37,0.23,9.5,0.057,54,166,0.99568,3.23,0.42,10,5,0,6,xgboost,6
7.4,0.2,0.31,1.6,0.038,34,116,0.9912,3.25,0.39,12,7,0,6,xgboost,6
7,0.35,0.24,1.9,0.04,21,144,0.9923,3.35,0.38,11,5,0,6,xgboost,6
7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,5,1,5,xgboost,5
6.9,0.24,0.23,7.1,0.041,20,97,0.99246,3.1,0.85,11.4,6,0,6,xgboost,6
6.3,0.32,0.26,12.3,0.044,24,205,0.99611,3.11,0.58,9.9,5,0,6,xgboost,6
5.8,0.23,0.27,1.8,0.043,24,69,0.9933,3.38,0.31,9.4,6,0,6,xgboost,6
5.6,0.66,0,2.2,0.087,3,11,0.99378,3.71,0.63,12.8,7,1,7,xgboost,7
6.9,0.23,0.41,8,0.03,30,114,0.99368,3.22,0.54,11,6,0,6,xgboost,6
6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8,6,0,6,xgboost,6
6.1,0.28,0.25,6.9,0.056,44,201,0.9955,3.19,0.4,9.1,6,0,5,xgboost,5
8.1,0.26,0.33,11.1,0.052,52.5,158,0.9976,3.03,0.49,10.2,7,0,6,xgboost,6
7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1,6,0,6,xgboost,6
6.8,0.23,0.32,8.6,0.046,47,159,0.99452,3.08,0.52,10.5,6,0,6,xgboost,6
7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2,6,0,6,xgboost,6
8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11,6,1,6,xgboost,6
9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5,1,5,xgboost,5
6.8,0.23,0.33,1.9,0.047,20,101,0.9914,3.1,0.46,11.1,6,0,6,xgboost,6
6.9,0.32,0.3,1.8,0.036,28,117,0.99269,3.24,0.48,11,6,0,6,xgboost,6
5.6,0.25,0.26,3.6,0.037,18,115,0.9904,3.42,0.5,12.6,6,0,6,xgboost,6
6.3,0.26,0.25,7.8,0.058,44,166,0.9961,3.24,0.41,9,5,0,5,xgboost,5
4.8,0.225,0.38,1.2,0.074,47,130,0.99132,3.31,0.4,10.3,6,0,6,xgboost,6
6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4,0,5,xgboost,5
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7,0,7,xgboost,7
7.8,0.3,0.36,4.6,0.024,20,198,0.99222,3.06,0.66,11.9,6,0,6,xgboost,6
4.7,0.6,0.17,2.3,0.058,17,106,0.9932,3.85,0.6,12.9,6,1,5,xgboost,5
5.7,0.22,0.25,1.1,0.05,97,175,0.99099,3.44,0.62,11.1,6,0,6,xgboost,6
7.6,0.31,0.49,3.95,0.044,27,131,0.9912,3.08,0.67,12.8,7,0,6,xgboost,6
10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6,1,6,xgboost,6
6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8,6,0,6,xgboost,6
6.9,0.32,0.26,8.3,0.053,32,180,0.9965,3.25,0.51,9.2,6,0,5,xgboost,5
5.8,1.01,0.66,2,0.039,15,88,0.99357,3.66,0.6,11.5,6,1,5,xgboost,5
6.3,0.34,0.29,6.2,0.046,29,227,0.9952,3.29,0.53,10.1,6,0,5,xgboost,5
7.4,0.24,0.31,8.4,0.045,52,183,0.9963,3.09,0.32,8.8,5,0,5,xgboost,5
8.1,0.22,0.43,1.5,0.044,28,129,0.9938,3.22,0.45,11,6,0,6,xgboost,6
6.3,0.17,0.42,2.8,0.028,45,107,0.9908,3.27,0.43,11.8,6,0,6,xgboost,6
6.6,0.905,0.19,0.8,0.048,17,204,0.9934,3.34,0.56,10,5,0,5,xgboost,5
6.7,0.15,0.32,7.9,0.034,17,81,0.99512,3.29,0.31,10,6,0,6,xgboost,6
8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11,6,1,6,xgboost,6
7.8,0.23,0.28,4.75,0.042,45,166,0.9928,2.96,0.4,11.5,5,0,6,xgboost,6
6.7,0.42,0.46,9.7,0.054,67,234,0.99848,3.23,0.5,9,5,0,5,xgboost,5
7.7,0.26,0.31,1.3,0.043,47,155,0.9937,3.42,0.5,10.1,6,0,6,xgboost,6
6.5,0.28,0.34,3.6,0.04,29,121,0.99111,3.28,0.48,12.1,7,0,7,xgboost,7
5.9,0.21,0.24,12.1,0.044,53,165,0.9969,3.25,0.39,9.5,5,0,5,xgboost,5
6.3,0.39,0.24,6.9,0.069,9,117,0.9942,3.15,0.35,10.2,4,0,5,xgboost,5
7.1,0.67,0,2.3,0.083,18,27,0.99768,3.44,0.54,9.4,5,1,5,xgboost,5
7.3,0.26,0.31,1.6,0.04,39,173,0.9918,3.19,0.51,11.4,6,0,6,xgboost,6
5.9,0.5,0.05,2.6,0.054,36,146,0.9948,3.43,0.5,9.2,6,0,5,xgboost,5
6.5,0.38,0.34,3.4,0.036,34,200,0.9937,3.14,0.76,10,5,0,5,xgboost,5
8.5,0.46,0.59,1.4,0.414,16,45,0.99702,3.03,1.34,9.2,5,1,5,xgboost,5
7,0.35,0.17,1.1,0.049,7,119,0.99297,3.13,0.36,9.7,6,0,5,xgboost,5
6,0.31,0.24,3.3,0.041,25,143,0.9914,3.31,0.44,11.3,6,0,6,xgboost,6
10.7,0.4,0.37,1.9,0.081,17,29,0.99674,3.12,0.65,11.2,6,1,6,xgboost,6
6.7,0.23,0.33,8.1,0.048,45,176,0.99472,3.11,0.52,10.1,6,0,6,xgboost,6
8.4,0.25,0.39,2,0.041,4,10,0.99386,3.27,0.71,12.5,7,1,7,xgboost,7
8.8,0.33,0.44,6.35,0.024,9,87,0.9917,2.96,0.4,12.6,7,0,6,xgboost,6
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5,1,5,xgboost,5
7.2,0.24,0.34,1.1,0.045,3,64,0.9913,3.23,0.51,11.4,5,0,4,xgboost,4
6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4,5,0,6,xgboost,6
6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,6,0,5,xgboost,5
8,0.38,0.44,1.9,0.098,6,15,0.9956,3.3,0.64,11.4,6,1,6,xgboost,6
6.2,0.26,0.19,3.4,0.049,47,172,0.9924,3.14,0.43,10.4,6,0,6,xgboost,6
6.8,0.21,0.31,2.9,0.046,40,121,0.9913,3.07,0.65,10.9,7,0,7,xgboost,7
7.4,0.18,0.29,1.4,0.042,34,101,0.99384,3.54,0.6,10.5,7,0,6,xgboost,6
6.3,0.3,0.29,2.1,0.048,33,142,0.98956,3.22,0.46,12.9,7,0,6,xgboost,6
6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5,5,0,5,xgboost,5
8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,6,0,6,xgboost,6
6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4,4,0,6,xgboost,6
5.9,0.65,0.23,5,0.035,20,128,0.99016,3.46,0.48,12.8,6,0,6,xgboost,6
5.9,0.25,0.19,12.4,0.047,50,162,0.9973,3.35,0.38,9.5,5,0,5,xgboost,5
6.8,0.33,0.44,7,0.05,29,155,0.9955,3.14,0.42,9.5,5,0,5,xgboost,5
8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4,5,1,6,xgboost,6
6.4,0.16,0.28,2.2,0.042,33,93,0.9914,3.31,0.43,11.1,6,0,6,xgboost,6
7.2,0.2,0.61,16.2,0.043,14,103,0.9987,3.06,0.36,9.2,6,0,6,xgboost,6
9.8,0.5,0.34,2.3,0.094,10,45,0.99864,3.24,0.6,9.7,7,1,5,xgboost,5
7.3,0.24,0.29,1.2,0.037,37,97,0.9926,3.19,0.7,10.1,6,0,6,xgboost,6
6.3,0.29,0.3,8.1,0.212,60,150,0.9958,3.1,0.4,9.3,5,0,5,xgboost,5
9.7,0.31,0.47,1.6,0.062,13,33,0.9983,3.27,0.66,10,6,1,6,xgboost,6
6.7,0.33,0.49,1.6,0.167,20,94,0.9914,3.11,0.5,11.4,6,0,6,xgboost,6
8.2,0.44,0.24,2.3,0.063,10,28,0.99613,3.25,0.53,10.2,6,1,5,xgboost,5
8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,0.73,10.3,5,0,5,xgboost,5
6.2,0.2,0.26,1.1,0.047,42,119,0.99158,3.48,0.6,11,7,0,6,xgboost,6
7.2,0.4,0.49,1.1,0.048,11,138,0.9929,3.01,0.42,9.3,5,0,5,xgboost,5
6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8,5,0,5,xgboost,5
6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,6,1,6,xgboost,6
6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9,6,0,6,xgboost,6
6.7,0.855,0.02,1.9,0.064,29,38,0.99472,3.3,0.56,10.75,6,1,6,xgboost,6
7.8,0.34,0.27,1.2,0.04,25,106,0.9932,3.01,0.55,10.4,5,0,6,xgboost,6
6.1,0.705,0.1,2.8,0.081,13,28,0.99631,3.6,0.66,10.2,5,1,5,xgboost,5
6.6,0.34,0.28,1.3,0.035,32,90,0.9916,3.1,0.42,10.7,6,0,6,xgboost,6
7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,5,1,5,xgboost,5
7.5,0.29,0.36,15.7,0.05,29,124,0.9968,3.06,0.54,10.4,5,0,6,xgboost,6
9.3,0.39,0.44,2.1,0.107,34,125,0.9978,3.14,1.22,9.5,5,1,5,xgboost,5
6.9,0.38,0.32,8.5,0.044,36,152,0.9932,3.38,0.35,12,7,0,6,xgboost,6
6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,6,1,6,xgboost,6
8,0.28,0.42,7.1,0.045,41,169,0.9959,3.17,0.43,10.6,5,0,5,xgboost,5
8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11,5,1,6,xgboost,6
5.6,0.62,0.03,1.5,0.08,6,13,0.99498,3.66,0.62,10.1,4,1,5,xgboost,5
7,0.59,0,1.7,0.052,3,8,0.996,3.41,0.47,10.3,5,1,5,xgboost,5
6.4,0.22,0.49,7.5,0.054,42,151,0.9948,3.27,0.52,10.1,6,0,6,xgboost,6
6.4,0.57,0.14,3.9,0.07,27,73,0.99669,3.32,0.48,9.2,5,1,5,xgboost,5
6.4,0.25,0.53,6.6,0.038,59,234,0.9955,3.03,0.42,8.8,5,0,5,xgboost,5
8.1,0.46,0.31,1.7,0.052,50,183,0.9923,3.03,0.42,11.2,5,0,6,xgboost,6
6,0.19,0.29,1.2,0.046,29,92,0.99033,3.22,0.53,11.3,6,0,6,xgboost,6
7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,6,0,6,xgboost,6
9,0.38,0.53,2.1,0.102,19,76,0.99001,2.93,0.57,12.9,5,0,6,xgboost,6
6.8,0.11,0.42,1.1,0.042,51,132,0.99059,3.18,0.74,11.3,7,0,7,xgboost,7
7.7,0.28,0.35,15.3,0.056,31,117,0.9998,3.27,0.5,9.6,5,0,5,xgboost,5
6.1,0.25,0.28,10,0.055,56,131,0.994,3.22,0.35,10.9,6,0,6,xgboost,6
10.3,0.27,0.24,2.1,0.072,15,33,0.9956,3.22,0.66,12.8,6,1,6,xgboost,6
6,0.28,0.34,1.6,0.119,33,104,0.9921,3.19,0.38,10.2,6,0,5,xgboost,5
6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,6,1,6,xgboost,6
7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9,6,0,6,xgboost,6
6,0.11,0.47,10.6,0.052,69,148,0.9958,2.91,0.34,9.3,4,0,6,xgboost,6
6.7,0.42,0.27,8.6,0.068,24,148,0.9948,3.16,0.57,11.3,6,1,6,xgboost,6
6.2,0.35,0.29,7.3,0.044,56,244,0.9956,3.36,0.55,10,6,0,6,xgboost,6
7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1,6,0,6,xgboost,6
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,0.42,12.8,7,0,7,xgboost,7
6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9,6,0,6,xgboost,6
6.2,0.27,0.43,7.8,0.056,48,244,0.9956,3.1,0.51,9,6,0,5,xgboost,5
6.5,0.43,0.28,11.25,0.032,31,87,0.9922,3.02,0.38,12.4,6,0,6,xgboost,6
6.3,0.19,0.21,1.8,0.049,35,163,0.9924,3.31,0.5,10.3,6,0,6,xgboost,6
6.6,0.52,0.08,2.4,0.07,13,26,0.99358,3.4,0.72,12.5,7,1,6,xgboost,6
6.8,0.2,0.28,12.6,0.048,54,136,0.99556,3.19,0.37,10.7,6,0,6,xgboost,6
7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6,1,6,xgboost,6
9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5,1,5,xgboost,5
6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,5,1,5,xgboost,5
6.4,0.32,0.31,1.9,0.037,34,126,0.99,3.06,0.45,11.8,6,0,6,xgboost,6
6.3,0.24,0.29,13.7,0.035,53,134,0.99567,3.17,0.38,10.6,6,0,6,xgboost,6
6.8,0.31,0.32,7.6,0.052,35,143,0.9959,3.14,0.38,9,5,0,5,xgboost,5
7.6,0.27,0.25,13.9,0.05,45,199,0.9984,3.34,0.5,9.8,6,0,5,xgboost,5
7,0.36,0.21,2.4,0.086,24,69,0.99556,3.4,0.53,10.1,6,1,6,xgboost,6
8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,5,1,5,xgboost,5
6.9,0.33,0.26,5,0.027,46,143,0.9924,3.25,0.43,11.2,7,0,6,xgboost,6
7.7,0.18,0.53,1.2,0.041,42,167,0.9908,3.11,0.44,11.9,5,0,6,xgboost,6
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6,6,0,6,xgboost,6
8.1,0.27,0.41,1.45,0.033,11,63,0.9908,2.99,0.56,12,5,0,6,xgboost,6
7,0.34,0.1,3.5,0.044,17,63,0.9937,3.01,0.39,9.2,5,0,5,xgboost,5
6.4,0.31,0.4,6.4,0.039,39,191,0.99513,3.14,0.52,9.8,5,0,5,xgboost,5
6.8,0.26,0.43,11.75,0.045,53,198,0.9969,3.26,0.55,9.5,5,0,6,xgboost,6
6.3,0.2,0.18,10.6,0.045,57,159,0.99666,3.09,0.54,9.2,5,0,6,xgboost,6
15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,5,1,5,xgboost,5
6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3,5,0,5,xgboost,5
5.8,0.42,0.3,2.2,0.035,26,129,0.989,3.32,0.47,12.9,6,0,7,xgboost,7
6.8,0.27,0.12,1.3,0.04,87,168,0.992,3.18,0.41,10,5,0,5,xgboost,5
7.5,0.42,0.32,2.7,0.067,7,25,0.99628,3.24,0.44,10.4,5,1,5,xgboost,5
8,0.2,0.36,1.2,0.032,21,78,0.9921,3.08,0.37,10.4,6,0,5,xgboost,5
10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7,5,1,6,xgboost,6
6.9,0.35,0.74,1,0.044,18,132,0.992,3.13,0.55,10.2,5,0,6,xgboost,6
6.8,0.25,0.34,4.7,0.031,34,134,0.9927,3.21,0.38,10.6,6,0,6,xgboost,6
6.8,0.39,0.34,7.4,0.02,38,133,0.99212,3.18,0.44,12,7,0,7,xgboost,7
6.6,0.26,0.29,1.4,0.039,13,67,0.9915,3.05,0.49,10.9,6,0,6,xgboost,6
6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2,6,0,5,xgboost,5
6.6,0.23,0.29,14.45,0.057,29,144,0.99756,3.33,0.54,10.2,6,0,6,xgboost,6
7.6,0.3,0.4,2.2,0.054,29,175,0.99445,3.19,0.53,9.8,5,0,5,xgboost,5
6.2,0.35,0.2,18.1,0.069,33,158,0.99908,3.15,0.5,8.8,6,0,6,xgboost,6
7,0.2,0.34,5.7,0.035,32,83,0.9928,3.19,0.46,11.5,6,0,6,xgboost,6
6.9,0.615,0.42,12,0.067,24,131,0.99727,3.19,0.34,9.3,5,0,5,xgboost,5
7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,6,1,5,xgboost,5
8,0.705,0.05,1.9,0.074,8,19,0.9962,3.34,0.95,10.5,6,1,6,xgboost,6
5.9,0.435,0.16,6.4,0.031,21,134,0.99151,3.24,0.46,12.2,6,0,6,xgboost,6
6.4,0.23,0.27,2.1,0.042,35,100,0.99094,3.03,0.63,10.9,6,0,6,xgboost,6
7.5,0.29,0.24,9.9,0.058,25,115,0.99567,3.15,0.46,10.9,5,0,6,xgboost,6
5.5,0.35,0.35,1.1,0.045,14,167,0.992,3.34,0.68,9.9,6,0,6,xgboost,6
7.9,0.37,0.31,2.85,0.037,5,24,0.9911,3.19,0.36,11.9,6,0,6,xgboost,6
6.3,0.76,0,2.9,0.072,26,52,0.99379,3.51,0.6,11.5,6,1,6,xgboost,6
7.2,0.34,0.44,4.2,0.047,51,144,0.991,3.01,0.76,12.3,6,0,6,xgboost,6
5.6,0.245,0.25,9.7,0.032,12,68,0.994,3.31,0.34,10.5,5,0,5,xgboost,5
6,0.39,0.17,12,0.046,65,246,0.9976,3.15,0.38,9,6,0,5,xgboost,5
8,0.19,0.36,1.8,0.05,16,84,0.9936,3.15,0.45,9.8,7,0,5,xgboost,5
10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,5,1,5,xgboost,5
6.7,0.31,0.3,2.4,0.038,30,83,0.98867,3.09,0.36,12.8,7,0,7,xgboost,7
6.9,0.29,0.4,19.45,0.043,36,156,0.9996,2.93,0.47,8.9,5,0,5,xgboost,5
7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8,0,8,xgboost,8
7.1,0.21,0.28,2.7,0.034,23,111,0.99405,3.35,0.64,10.2,4,0,6,xgboost,6
7.9,0.26,0.33,10.3,0.039,73,212,0.9969,2.93,0.49,9.5,6,0,6,xgboost,6
7,0.17,0.36,6.4,0.055,42,123,0.99318,3.11,0.5,11,8,0,6,xgboost,6
7.3,0.39,0.37,1.1,0.043,36,113,0.991,3.39,0.48,12.7,8,0,6,xgboost,6
5.4,0.23,0.36,1.5,0.03,74,121,0.98976,3.24,0.99,12.1,7,0,7,xgboost,7
6.4,0.31,0.38,2.9,0.038,19,102,0.9912,3.17,0.35,11,7,0,6,xgboost,6
7.1,0.27,0.27,10.4,0.041,26,114,0.99335,3.04,0.52,11.5,7,0,6,xgboost,6
5.8,0.27,0.22,12.7,0.058,42,206,0.9946,3.32,0.38,12.3,6,0,6,xgboost,6
6.4,0.31,0.09,1.4,0.066,15,28,0.99459,3.42,0.7,10,7,1,6,xgboost,6
7.9,0.6,0.06,1.6,0.069,15,59,0.9964,3.3,0.46,9.4,5,1,5,xgboost,5
6.8,0.28,0.36,7,0.043,60,207,0.99556,3.16,0.49,9.6,6,0,5,xgboost,5
8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8,8,0,6,xgboost,6
6.8,0.14,0.35,1.5,0.047,40,117,0.99111,3.07,0.72,11.1,6,0,6,xgboost,6
7.4,0.29,0.25,3.8,0.044,30,114,0.992,3.11,0.4,11,6,0,6,xgboost,6
7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,5,1,5,xgboost,5
9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6,1,6,xgboost,6
